23.338776679494064,2022-12-12 10:06:57
23.33879174691111,2022-12-12 10:06:58
23.33880749722371,2022-12-12 10:06:59
23.338823891105953,2022-12-12 10:07:00
23.33884060609171,2022-12-12 10:07:01
23.338857925495486,2022-12-12 10:07:02
23.338876012689354,2022-12-12 10:07:03
23.338894258533646,2022-12-12 10:07:04
23.338913492247354,2022-12-12 10:07:05
23.338933060263,2022-12-12 10:07:06
23.33895325630489,2022-12-12 10:07:07
23.33897419087218,2022-12-12 10:07:08
23.338995609930887,2022-12-12 10:07:09
23.339017779778597,2022-12-12 10:07:10
23.33904068720104,2022-12-12 10:07:11
23.33906414710342,2022-12-12 10:07:12
23.339088383304357,2022-12-12 10:07:13
23.339113334422464,2022-12-12 10:07:14
23.339138679354242,2022-12-12 10:07:15
23.33916520100538,2022-12-12 10:07:16
23.33919211081371,2022-12-12 10:07:17
23.339220058512378,2022-12-12 10:07:18
23.339249024279976,2022-12-12 10:07:19
23.339278213866198,2022-12-12 10:07:20
23.339308425308175,2022-12-12 10:07:21
23.339339516924888,2022-12-12 10:07:22
23.339370998584286,2022-12-12 10:07:23
23.339403803349867,2022-12-12 10:07:24
23.339437383463334,2022-12-12 10:07:25
23.339471264843066,2022-12-12 10:07:26
23.339506683720156,2022-12-12 10:07:27
23.33954249923122,2022-12-12 10:07:28
23.33957913071533,2022-12-12 10:07:29
23.339617037154355,2022-12-12 10:07:30
23.339655400658067,2022-12-12 10:07:31
23.339694444157796,2022-12-12 10:07:32
23.3397353628,2022-12-12 10:07:33
23.339775864875907,2022-12-12 10:07:34
23.339818296868533,2022-12-12 10:07:35
23.3398609366452,2022-12-12 10:07:36
23.339904162888132,2022-12-12 10:07:37
23.339949012568688,2022-12-12 10:07:38
23.339993945353356,2022-12-12 10:07:39
23.3400400709078,2022-12-12 10:07:40
23.34008729481498,2022-12-12 10:07:41
23.340134547036175,2022-12-12 10:07:42
23.340183737191378,2022-12-12 10:07:43
23.340232947167976,2022-12-12 10:07:44
23.340282599125352,2022-12-12 10:07:45
23.34033411250391,2022-12-12 10:07:46
23.340384939310997,2022-12-12 10:07:47
23.34043745657771,2022-12-12 10:07:48
23.340490828541288,2022-12-12 10:07:49
23.340543529983822,2022-12-12 10:07:50
23.340598086224553,2022-12-12 10:07:51
23.340652612249933,2022-12-12 10:07:52
23.340707072156444,2022-12-12 10:07:53
23.340764004525134,2022-12-12 10:07:54
23.340819567490176,2022-12-12 10:07:55
23.340876645295022,2022-12-12 10:07:56
23.340934480496,2022-12-12 10:07:57
23.34099115597871,2022-12-12 10:07:58
23.341049963917666,2022-12-12 10:07:59
23.341108324219377,2022-12-12 10:08:00
23.34116651452604,2022-12-12 10:08:01
23.341226225313132,2022-12-12 10:08:02
23.341284419469996,2022-12-12 10:08:03
23.34134407728911,2022-12-12 10:08:04
23.341404256548888,2022-12-12 10:08:05
23.341463122938,2022-12-12 10:08:06
23.34152364602222,2022-12-12 10:08:07
23.34158315474511,2022-12-12 10:08:08
23.34164259723822,2022-12-12 10:08:09
23.341703923001997,2022-12-12 10:08:10
23.341763444875774,2022-12-12 10:08:11
23.34182412656289,2022-12-12 10:08:12
23.34188413771311,2022-12-12 10:08:13
23.34194280763111,2022-12-12 10:08:14
23.342004071126222,2022-12-12 10:08:15
23.342063370068665,2022-12-12 10:08:16
23.342122576637998,2022-12-12 10:08:17
23.342182555624,2022-12-12 10:08:18
23.34224021133911,2022-12-12 10:08:19
23.34230015261533,2022-12-12 10:08:20
23.342359449814886,2022-12-12 10:08:21
23.34241655018222,2022-12-12 10:08:22
23.342475679272223,2022-12-12 10:08:23
23.34253266777778,2022-12-12 10:08:24
23.342589700806222,2022-12-12 10:08:25
23.342647639819997,2022-12-12 10:08:26
23.34270305354622,2022-12-12 10:08:27
23.34275909059289,2022-12-12 10:08:28
23.34281428725022,2022-12-12 10:08:29
23.342868756489107,2022-12-12 10:08:30
23.342923388291997,2022-12-12 10:08:31
23.342975668620888,2022-12-12 10:08:32
23.34302825110333,2022-12-12 10:08:33
23.343080414183333,2022-12-12 10:08:34
23.34313082074822,2022-12-12 10:08:35
23.343181623899554,2022-12-12 10:08:36
23.343230670535775,2022-12-12 10:08:37
23.343277809342442,2022-12-12 10:08:38
23.343326038088442,2022-12-12 10:08:39
23.343371269382445,2022-12-12 10:08:40
23.34341600189333,2022-12-12 10:08:41
23.34346168079289,2022-12-12 10:08:42
23.34350283594511,2022-12-12 10:08:43
23.34354589686711,2022-12-12 10:08:44
23.343586649728888,2022-12-12 10:08:45
23.34362545530844,2022-12-12 10:08:46
23.34366477646622,2022-12-12 10:08:47
23.343700778846664,2022-12-12 10:08:48
23.34373779194422,2022-12-12 10:08:49
23.343773320417334,2022-12-12 10:08:50
23.34380546214044,2022-12-12 10:08:51
23.343839394602664,2022-12-12 10:08:52
23.343869307487775,2022-12-12 10:08:53
23.343899721057333,2022-12-12 10:08:54
23.343929475497998,2022-12-12 10:08:55
23.343956370174887,2022-12-12 10:08:56
23.343983969295778,2022-12-12 10:08:57
23.34401023890933,2022-12-12 10:08:58
23.344034704474442,2022-12-12 10:08:59
23.344059850241553,2022-12-12 10:09:00
23.344082515877776,2022-12-12 10:09:01
23.34410479047311,2022-12-12 10:09:02
23.344127463714667,2022-12-12 10:09:03
23.344147320764666,2022-12-12 10:09:04
23.344168269496887,2022-12-12 10:09:05
23.344187412596224,2022-12-12 10:09:06
23.344204887750887,2022-12-12 10:09:07
23.34422351891622,2022-12-12 10:09:08
23.34423924516111,2022-12-12 10:09:09
23.34425521113244,2022-12-12 10:09:10
23.344270705097774,2022-12-12 10:09:11
23.344283176893775,2022-12-12 10:09:12
23.344297516591332,2022-12-12 10:09:13
23.34430828463422,2022-12-12 10:09:14
23.344319120808223,2022-12-12 10:09:15
23.34432946390311,2022-12-12 10:09:16
23.344337162718666,2022-12-12 10:09:17
23.344346755895998,2022-12-12 10:09:18
23.34435443569822,2022-12-12 10:09:19
23.34436085016311,2022-12-12 10:09:20
23.344369855986887,2022-12-12 10:09:21
23.344375743307108,2022-12-12 10:09:22
23.344383243750222,2022-12-12 10:09:23
23.344391960729777,2022-12-12 10:09:24
23.344398667999997,2022-12-12 10:09:25
23.34440905435022,2022-12-12 10:09:26
23.344418088535555,2022-12-12 10:09:27
23.344427256764888,2022-12-12 10:09:28
23.344440867459554,2022-12-12 10:09:29
23.344450028241997,2022-12-12 10:09:30
23.344464634284666,2022-12-12 10:09:31
23.344478651072443,2022-12-12 10:09:32
23.34449155732311,2022-12-12 10:09:33
23.344511437030665,2022-12-12 10:09:34
23.344525423555552,2022-12-12 10:09:35
23.34454534287422,2022-12-12 10:09:36
23.344565487025555,2022-12-12 10:09:37
23.344581498470443,2022-12-12 10:09:38
23.344607461969332,2022-12-12 10:09:39
23.344626244290666,2022-12-12 10:09:40
23.344649006261108,2022-12-12 10:09:41
23.344676546916,2022-12-12 10:09:42
23.344695961906,2022-12-12 10:09:43
23.344725922165996,2022-12-12 10:09:44
23.344749439599553,2022-12-12 10:09:45
23.34477457776133,2022-12-12 10:09:46
23.34480818145133,2022-12-12 10:09:47
23.34482866942711,2022-12-12 10:09:48
23.344860049983108,2022-12-12 10:09:49
23.344887305437997,2022-12-12 10:09:50
23.34490641637311,2022-12-12 10:09:51
23.344936557893554,2022-12-12 10:09:52
23.34494894650622,2022-12-12 10:09:53
23.344965998772665,2022-12-12 10:09:54
23.344972037248887,2022-12-12 10:09:55
23.34495604085622,2022-12-12 10:09:56
23.344922599571778,2022-12-12 10:09:57
23.344844767699556,2022-12-12 10:09:58
23.344710726709998,2022-12-12 10:09:59
23.344492050243776,2022-12-12 10:10:00
23.34414823863333,2022-12-12 10:10:01
23.343696092852223,2022-12-12 10:10:02
23.343094865425776,2022-12-12 10:10:03
23.34244556040933,2022-12-12 10:10:04
23.341784329438,2022-12-12 10:10:05
23.34118889309262,2022-12-12 10:10:06
23.34072905030222,2022-12-12 10:10:07
23.340362856338377,2022-12-12 10:10:08
23.340115062124642,2022-12-12 10:10:09
23.33994601975911,2022-12-12 10:10:10
23.33982622796364,2022-12-12 10:10:11
23.33974247174273,2022-12-12 10:10:12
23.33967153483402,2022-12-12 10:10:13
23.339618293206843,2022-12-12 10:10:14
23.339567564619465,2022-12-12 10:10:15
23.339515093333333,2022-12-12 10:10:16
23.339473224483953,2022-12-12 10:10:17
23.33941784661371,2022-12-12 10:10:18
23.33937760467189,2022-12-12 10:10:19
23.339333803291467,2022-12-12 10:10:20
23.339288192427954,2022-12-12 10:10:21
23.339261094688666,2022-12-12 10:10:22
23.339223536748197,2022-12-12 10:10:23
23.33920092774002,2022-12-12 10:10:24
23.339178354635354,2022-12-12 10:10:25
23.339141527662488,2022-12-12 10:10:26
23.33911899893811,2022-12-12 10:10:27
23.339070979861642,2022-12-12 10:10:28
23.339033152866666,2022-12-12 10:10:29
23.338995796911178,2022-12-12 10:10:30
23.338961031569887,2022-12-12 10:10:31
23.33894469624871,2022-12-12 10:10:32
23.33891860429891,2022-12-12 10:10:33
23.338899763464042,2022-12-12 10:10:34
23.338877284792265,2022-12-12 10:10:35
23.338832156518844,2022-12-12 10:10:36
23.338745837189688,2022-12-12 10:10:37
23.338619765131778,2022-12-12 10:10:38
23.33847587407891,2022-12-12 10:10:39
23.338438897883066,2022-12-12 10:10:40
23.337709195858068,2022-12-12 10:10:41
23.335056379680665,2022-12-12 10:10:42
23.332474300185734,2022-12-12 10:10:43
23.329117495219222,2022-12-12 10:10:44
23.328929513561445,2022-12-12 10:10:45
23.33049484390189,2022-12-12 10:10:46
23.33144542420049,2022-12-12 10:10:47
23.334233605852088,2022-12-12 10:10:48
23.330788864266445,2022-12-12 10:10:49
23.33383407638131,2022-12-12 10:10:50
23.3333948725484,2022-12-12 10:10:51
23.330650509294156,2022-12-12 10:10:52
23.33569948944011,2022-12-12 10:10:53
23.330590828262935,2022-12-12 10:10:54
23.33366213971111,2022-12-12 10:10:55
23.3337102276,2022-12-12 10:10:56
23.330017584755556,2022-12-12 10:10:57
23.336353926361202,2022-12-12 10:10:58
23.330154105860153,2022-12-12 10:10:59
23.333681920850378,2022-12-12 10:11:00
23.334460168003243,2022-12-12 10:11:01
23.329642893701354,2022-12-12 10:11:02
23.33646836433473,2022-12-12 10:11:03
23.33103404956564,2022-12-12 10:11:04
23.332731595488887,2022-12-12 10:11:05
23.335316138525577,2022-12-12 10:11:06
23.329595511143754,2022-12-12 10:11:07
23.335979933524133,2022-12-12 10:11:08
23.331526738665755,2022-12-12 10:11:09
23.331259316005664,2022-12-12 10:11:10
23.336563192732644,2022-12-12 10:11:11
23.329159222229134,2022-12-12 10:11:12
23.33431248989049,2022-12-12 10:11:13
23.334164080825975,2022-12-12 10:11:14
23.329772712685177,2022-12-12 10:11:15
23.33648189856411,2022-12-12 10:11:16
23.331628303962997,2022-12-12 10:11:17
23.332799631533334,2022-12-12 10:11:18
23.335177229187867,2022-12-12 10:11:19
23.330714790522155,2022-12-12 10:11:20
23.334040275315843,2022-12-12 10:11:21
23.333195157873533,2022-12-12 10:11:22
23.33200115926402,2022-12-12 10:11:23
23.334226038339445,2022-12-12 10:11:24
23.33214863242889,2022-12-12 10:11:25
23.333217152069732,2022-12-12 10:11:26
23.33369313752871,2022-12-12 10:11:27
23.33114885820411,2022-12-12 10:11:28
23.334556005026798,2022-12-12 10:11:29
23.33207587282282,2022-12-12 10:11:30
23.33210992183678,2022-12-12 10:11:31
23.335146768433553,2022-12-12 10:11:32
23.33020634500933,2022-12-12 10:11:33
23.33462023742222,2022-12-12 10:11:34
23.333216292191732,2022-12-12 10:11:35
23.33077022034633,2022-12-12 10:11:36
23.335936812108045,2022-12-12 10:11:37
23.33082359844171,2022-12-12 10:11:38
23.33359948868631,2022-12-12 10:11:39
23.334472957100086,2022-12-12 10:11:40
23.330394468094624,2022-12-12 10:11:41
23.335299321549133,2022-12-12 10:11:42
23.331848485271177,2022-12-12 10:11:43
23.33229211171633,2022-12-12 10:11:44
23.335374670644445,2022-12-12 10:11:45
23.330691311257866,2022-12-12 10:11:46
23.3350096043614,2022-12-12 10:11:47
23.33246087502951,2022-12-12 10:11:48
23.331949167066355,2022-12-12 10:11:49
23.33538888490153,2022-12-12 10:11:50
23.330296460841666,2022-12-12 10:11:51
23.334297030973065,2022-12-12 10:11:52
23.333201235105268,2022-12-12 10:11:53
23.33143137526433,2022-12-12 10:11:54
23.334467841277554,2022-12-12 10:11:55
23.330889779798866,2022-12-12 10:11:56
23.334024360252712,2022-12-12 10:11:57
23.332505976858556,2022-12-12 10:11:58
23.33213584710302,2022-12-12 10:11:59
23.3343439621066,2022-12-12 10:12:00
23.3311544863726,2022-12-12 10:12:01
23.335172100151066,2022-12-12 10:12:02
23.33264601238769,2022-12-12 10:12:03
23.331533815079844,2022-12-12 10:12:04
23.335124986743043,2022-12-12 10:12:05
23.33076630201522,2022-12-12 10:12:06
23.334688678450664,2022-12-12 10:12:07
23.33426504972249,2022-12-12 10:12:08
23.331048770908335,2022-12-12 10:12:09
23.335370400107177,2022-12-12 10:12:10
23.330555089233,2022-12-12 10:12:11
23.33301502867489,2022-12-12 10:12:12
23.334560750643888,2022-12-12 10:12:13
23.33095422300462,2022-12-12 10:12:14
23.335502957391263,2022-12-12 10:12:15
23.330737583674466,2022-12-12 10:12:16
23.33327229525207,2022-12-12 10:12:17
23.33407616922522,2022-12-12 10:12:18
23.330060072647377,2022-12-12 10:12:19
23.33667564462091,2022-12-12 10:12:20
23.33050613896269,2022-12-12 10:12:21
23.33215110156373,2022-12-12 10:12:22
23.336038243773245,2022-12-12 10:12:23
23.328524382128887,2022-12-12 10:12:24
23.33567296683831,2022-12-12 10:12:25
23.332737065529823,2022-12-12 10:12:26
23.330092043028667,2022-12-12 10:12:27
23.336995941554733,2022-12-12 10:12:28
23.329582178550776,2022-12-12 10:12:29
23.334240896625666,2022-12-12 10:12:30
23.334594419533776,2022-12-12 10:12:31
23.329367426135512,2022-12-12 10:12:32
23.33638517946449,2022-12-12 10:12:33
