23.338776679494064,2022-12-12 10:06:57
23.3316825093602,2022-12-12 10:12:34
23.33193023102222,2022-12-12 10:12:35
23.336176696014576,2022-12-12 10:12:36
23.3295356719216,2022-12-12 10:12:37
23.334958928266666,2022-12-12 10:12:38
23.334273100760043,2022-12-12 10:12:39
23.32966272284929,2022-12-12 10:12:40
23.336020565508644,2022-12-12 10:12:41
23.33112528214611,2022-12-12 10:12:42
23.33264081675669,2022-12-12 10:12:43
23.334635216775844,2022-12-12 10:12:44
23.330387326052843,2022-12-12 10:12:45
23.335382504518044,2022-12-12 10:12:46
23.331887101414555,2022-12-12 10:12:47
23.33225256391962,2022-12-12 10:12:48
23.3351946666486,2022-12-12 10:12:49
23.330701752097134,2022-12-12 10:12:50
23.334388647448577,2022-12-12 10:12:51
23.33333386178802,2022-12-12 10:12:52
23.33173507953151,2022-12-12 10:12:53
23.334656880425243,2022-12-12 10:12:54
23.33117290127711,2022-12-12 10:12:55
23.334015472485888,2022-12-12 10:12:56
23.334186285610688,2022-12-12 10:12:57
23.330974886045666,2022-12-12 10:12:58
23.335696618458467,2022-12-12 10:12:59
23.331367733882534,2022-12-12 10:13:00
23.332833102763775,2022-12-12 10:13:01
23.33494006612102,2022-12-12 10:13:02
23.33036545037309,2022-12-12 10:13:03
23.33544285088918,2022-12-12 10:13:04
23.3323332607526,2022-12-12 10:13:05
23.331423365327264,2022-12-12 10:13:06
23.3352849382952,2022-12-12 10:13:07
23.330938146439063,2022-12-12 10:13:08
23.333417269066732,2022-12-12 10:13:09
23.333655820407955,2022-12-12 10:13:10
23.331502931231334,2022-12-12 10:13:11
23.334359556082067,2022-12-12 10:13:12
23.331452766452667,2022-12-12 10:13:13
23.333220215703978,2022-12-12 10:13:14
23.333912484452597,2022-12-12 10:13:15
23.33148575726371,2022-12-12 10:13:16
23.334927513122242,2022-12-12 10:13:17
23.33191649640815,2022-12-12 10:13:18
23.332252872268352,2022-12-12 10:13:19
23.334901254488887,2022-12-12 10:13:20
23.3303306137318,2022-12-12 10:13:21
23.33484212302222,2022-12-12 10:13:22
23.33341890570278,2022-12-12 10:13:23
23.330602696084554,2022-12-12 10:13:24
23.335983147332023,2022-12-12 10:13:25
23.330958000605378,2022-12-12 10:13:26
23.333755026103,2022-12-12 10:13:27
23.334476189794554,2022-12-12 10:13:28
23.33054544593969,2022-12-12 10:13:29
23.335501091248442,2022-12-12 10:13:30
23.3311469203018,2022-12-12 10:13:31
23.332821718942398,2022-12-12 10:13:32
23.3356813874,2022-12-12 10:13:33
23.331211403625687,2022-12-12 10:13:34
23.334968036493088,2022-12-12 10:13:35
23.332452216278288,2022-12-12 10:13:36
23.33280553943549,2022-12-12 10:13:37
23.3332736849366,2022-12-12 10:13:38
23.331055581943822,2022-12-12 10:13:39
23.335360524502622,2022-12-12 10:13:40
23.330308239427378,2022-12-12 10:13:41
23.3338792254268,2022-12-12 10:13:42
23.333827885814266,2022-12-12 10:13:43
23.3301892107162,2022-12-12 10:13:44
23.335784003072998,2022-12-12 10:13:45
23.330554851708932,2022-12-12 10:13:46
23.333839716338066,2022-12-12 10:13:47
23.334344809229822,2022-12-12 10:13:48
23.32951417543109,2022-12-12 10:13:49
23.336568987584688,2022-12-12 10:13:50
23.331705438030042,2022-12-12 10:13:51
23.331272134367197,2022-12-12 10:13:52
23.336522398310887,2022-12-12 10:13:53
23.329300835611424,2022-12-12 10:13:54
23.33468127906342,2022-12-12 10:13:55
23.334609760410085,2022-12-12 10:13:56
23.329482935542067,2022-12-12 10:13:57
23.33650389369513,2022-12-12 10:13:58
23.33078743066111,2022-12-12 10:13:59
23.33278552565224,2022-12-12 10:14:00
23.335789248281266,2022-12-12 10:14:01
23.32928088818471,2022-12-12 10:14:02
23.335502128203952,2022-12-12 10:14:03
23.33319140481582,2022-12-12 10:14:04
23.330143385477356,2022-12-12 10:14:05
23.336007300428843,2022-12-12 10:14:06
23.330562274720243,2022-12-12 10:14:07
23.334144932117713,2022-12-12 10:14:08
23.33399785276651,2022-12-12 10:14:09
23.3297631274776,2022-12-12 10:14:10
23.33654209666293,2022-12-12 10:14:11
23.330335571379244,2022-12-12 10:14:12
23.333616292432644,2022-12-12 10:14:13
23.335399336610088,2022-12-12 10:14:14
23.328758867342025,2022-12-12 10:14:15
23.336618506385356,2022-12-12 10:14:16
23.331413159160064,2022-12-12 10:14:17
23.331499081379913,2022-12-12 10:14:18
23.33666342971089,2022-12-12 10:14:19
23.32971609340271,2022-12-12 10:14:20
23.334933308924956,2022-12-12 10:14:21
23.33262350633671,2022-12-12 10:14:22
23.330793438003,2022-12-12 10:14:23
23.336408103888022,2022-12-12 10:14:24
23.330645623897375,2022-12-12 10:14:25
23.3339537387752,2022-12-12 10:14:26
23.33345167648202,2022-12-12 10:14:27
23.331372540405667,2022-12-12 10:14:28
23.33552866402002,2022-12-12 10:14:29
23.330735178281824,2022-12-12 10:14:30
23.33324697392851,2022-12-12 10:14:31
23.3344367373814,2022-12-12 10:14:32
23.331096346134377,2022-12-12 10:14:33
23.335061941254956,2022-12-12 10:14:34
23.331794478658377,2022-12-12 10:14:35
23.33200707027169,2022-12-12 10:14:36
23.334307108689355,2022-12-12 10:14:37
23.3309476480672,2022-12-12 10:14:38
23.33484382490569,2022-12-12 10:14:39
23.33270646783198,2022-12-12 10:14:40
23.331979680234088,2022-12-12 10:14:41
23.33541516668362,2022-12-12 10:14:42
23.331008380710045,2022-12-12 10:14:43
23.33432336090642,2022-12-12 10:14:44
23.33279155850369,2022-12-12 10:14:45
23.331459061371223,2022-12-12 10:14:46
23.33562851448889,2022-12-12 10:14:47
23.33044926326958,2022-12-12 10:14:48
23.334297461625063,2022-12-12 10:14:49
23.333686952633975,2022-12-12 10:14:50
23.33011288881953,2022-12-12 10:14:51
23.335883255049666,2022-12-12 10:14:52
23.331588738214535,2022-12-12 10:14:53
23.332594689776244,2022-12-12 10:14:54
23.335217130204775,2022-12-12 10:14:55
23.329940954684446,2022-12-12 10:14:56
23.335375455499,2022-12-12 10:14:57
23.333512054954,2022-12-12 10:14:58
23.330446862598578,2022-12-12 10:14:59
23.336146222980823,2022-12-12 10:15:00
23.33052601391691,2022-12-12 10:15:01
23.33365023143862,2022-12-12 10:15:02
23.334315084164754,2022-12-12 10:15:03
23.330119713085132,2022-12-12 10:15:04
23.335725862755552,2022-12-12 10:15:05
23.331032592352088,2022-12-12 10:15:06
23.3330499896,2022-12-12 10:15:07
23.334758469806044,2022-12-12 10:15:08
23.3298759028302,2022-12-12 10:15:09
23.33577383658029,2022-12-12 10:15:10
23.331514613482824,2022-12-12 10:15:11
23.33258749909202,2022-12-12 10:15:12
23.334980753814598,2022-12-12 10:15:13
23.329908344472802,2022-12-12 10:15:14
23.3359146356532,2022-12-12 10:15:15
23.332600084682824,2022-12-12 10:15:16
23.331131862264666,2022-12-12 10:15:17
23.335989509763756,2022-12-12 10:15:18
23.329718181478665,2022-12-12 10:15:19
23.334242007242,2022-12-12 10:15:20
23.33420947164184,2022-12-12 10:15:21
23.329630074389158,2022-12-12 10:15:22
23.336288258268976,2022-12-12 10:15:23
23.33038096644142,2022-12-12 10:15:24
23.33303756212091,2022-12-12 10:15:25
23.335311708323843,2022-12-12 10:15:26
23.329024549252225,2022-12-12 10:15:27
23.336562010340977,2022-12-12 10:15:28
23.330954957267863,2022-12-12 10:15:29
23.332302994076887,2022-12-12 10:15:30
23.336028746866756,2022-12-12 10:15:31
23.328525707120555,2022-12-12 10:15:32
23.3362145344334,2022-12-12 10:15:33
23.33161722402222,2022-12-12 10:15:34
23.331180275645977,2022-12-12 10:15:35
23.336715768505776,2022-12-12 10:15:36
23.329257412453735,2022-12-12 10:15:37
23.335538145826753,2022-12-12 10:15:38
23.332905936030667,2022-12-12 10:15:39
23.330726287678843,2022-12-12 10:15:40
23.336592616531444,2022-12-12 10:15:41
23.329505904266664,2022-12-12 10:15:42
23.334773231377778,2022-12-12 10:15:43
23.334560738364445,2022-12-12 10:15:44
23.3294743934218,2022-12-12 10:15:45
23.3368727244122,2022-12-12 10:15:46
23.33005980302247,2022-12-12 10:15:47
23.333055503878622,2022-12-12 10:15:48
23.336003180936665,2022-12-12 10:15:49
23.328604538286044,2022-12-12 10:15:50
23.336543778645776,2022-12-12 10:15:51
23.331235304558177,2022-12-12 10:15:52
23.331213088444688,2022-12-12 10:15:53
23.337005966382264,2022-12-12 10:15:54
23.328746380699776,2022-12-12 10:15:55
23.335682001926777,2022-12-12 10:15:56
23.333671879021754,2022-12-12 10:15:57
23.329482090066666,2022-12-12 10:15:58
23.337567364551287,2022-12-12 10:15:59
23.329239358089556,2022-12-12 10:16:00
23.333873474020223,2022-12-12 10:16:01
23.335604969644447,2022-12-12 10:16:02
23.327926785488575,2022-12-12 10:16:03
23.336897820966467,2022-12-12 10:16:04
23.33153658643162,2022-12-12 10:16:05
23.331464273527978,2022-12-12 10:16:06
23.336907011900887,2022-12-12 10:16:07
23.328978938151046,2022-12-12 10:16:08
23.33529872468891,2022-12-12 10:16:09
23.33386114767622,2022-12-12 10:16:10
23.329997628281667,2022-12-12 10:16:11
23.33655643458591,2022-12-12 10:16:12
23.330881079028178,2022-12-12 10:16:13
23.333483522674555,2022-12-12 10:16:14
23.334355339320844,2022-12-12 10:16:15
23.330468227817867,2022-12-12 10:16:16
23.336319527438533,2022-12-12 10:16:17
23.33069877063218,2022-12-12 10:16:18
23.333427936085446,2022-12-12 10:16:19
23.335049319316997,2022-12-12 10:16:20
23.329670856515623,2022-12-12 10:16:21
23.335729855555556,2022-12-12 10:16:22
23.33139301741709,2022-12-12 10:16:23
23.332255506201264,2022-12-12 10:16:24
23.335277008150754,2022-12-12 10:16:25
23.329791315061154,2022-12-12 10:16:26
23.33504375942222,2022-12-12 10:16:27
23.332143222422555,2022-12-12 10:16:28
23.33156381827829,2022-12-12 10:16:29
23.335640693764756,2022-12-12 10:16:30
23.32966727628911,2022-12-12 10:16:31
23.334699100878687,2022-12-12 10:16:32
23.333809377411686,2022-12-12 10:16:33
23.330193407164845,2022-12-12 10:16:34
23.336536454804843,2022-12-12 10:16:35
23.330875581655576,2022-12-12 10:16:36
23.333333079357665,2022-12-12 10:16:37
23.334454542195576,2022-12-12 10:16:38
23.329532655487956,2022-12-12 10:16:39
23.336191303087134,2022-12-12 10:16:40
23.331792454815798,2022-12-12 10:16:41
23.33180367951142,2022-12-12 10:16:42
23.336151162201176,2022-12-12 10:16:43
23.329703988041178,2022-12-12 10:16:44
23.33504717364649,2022-12-12 10:16:45
23.33287759215751,2022-12-12 10:16:46
23.332248618209313,2022-12-12 10:16:47
23.33443411273333,2022-12-12 10:16:48
23.330426273677844,2022-12-12 10:16:49
23.33575769673202,2022-12-12 10:16:50
23.332140663085287,2022-12-12 10:16:51
23.331642674462156,2022-12-12 10:16:52
23.335127255192155,2022-12-12 10:16:53
23.329979217148132,2022-12-12 10:16:54
23.334796125015558,2022-12-12 10:16:55
23.333016302679134,2022-12-12 10:16:56
23.331471739968908,2022-12-12 10:16:57
23.335919300051664,2022-12-12 10:16:58
23.32973317480709,2022-12-12 10:16:59
23.33487328836313,2022-12-12 10:17:00
23.33305746115869,2022-12-12 10:17:01
23.329794572298663,2022-12-12 10:17:02
23.336978587213952,2022-12-12 10:17:03
23.330319530701356,2022-12-12 10:17:04
23.33313576628862,2022-12-12 10:17:05
23.335704638314155,2022-12-12 10:17:06
23.329112162882357,2022-12-12 10:17:07
23.335801551017045,2022-12-12 10:17:08
23.3327991666098,2022-12-12 10:17:09
23.330249923521798,2022-12-12 10:17:10
23.33692771319042,2022-12-12 10:17:11
23.32968894749631,2022-12-12 10:17:12
23.334091257953045,2022-12-12 10:17:13
23.334886417450065,2022-12-12 10:17:14
23.329009546702334,2022-12-12 10:17:15
23.336887411768554,2022-12-12 10:17:16
23.33099713947282,2022-12-12 10:17:17
23.3319234679954,2022-12-12 10:17:18
23.336471371309244,2022-12-12 10:17:19
23.32876464306982,2022-12-12 10:17:20
23.33585583715753,2022-12-12 10:17:21
23.3329062004586,2022-12-12 10:17:22
23.330577199109488,2022-12-12 10:17:23
23.336602156883398,2022-12-12 10:17:24
23.32940013458271,2022-12-12 10:17:25
23.3350470489824,2022-12-12 10:17:26
23.33436312402913,2022-12-12 10:17:27
23.329306566008267,2022-12-12 10:17:28
23.336990141030377,2022-12-12 10:17:29
23.329618682059312,2022-12-12 10:17:30
23.332932975684223,2022-12-12 10:17:31
23.336898004175776,2022-12-12 10:17:32
23.3280846102568,2022-12-12 10:17:33
23.336424333399997,2022-12-12 10:17:34
23.33142844526213,2022-12-12 10:17:35
23.3306811707342,2022-12-12 10:17:36
23.337357046124577,2022-12-12 10:17:37
23.328803625885335,2022-12-12 10:17:38
23.335568304379976,2022-12-12 10:17:39
23.332881130824045,2022-12-12 10:17:40
23.330121476777776,2022-12-12 10:17:41
23.33687942211238,2022-12-12 10:17:42
23.330040632591466,2022-12-12 10:17:43
23.33319896193451,2022-12-12 10:17:44
23.33431462896971,2022-12-12 10:17:45
23.3302612808988,2022-12-12 10:17:46
23.335462467071935,2022-12-12 10:17:47
23.33135426433018,2022-12-12 10:17:48
23.333443559341443,2022-12-12 10:17:49
23.334233099637935,2022-12-12 10:17:50
23.329814922285177,2022-12-12 10:17:51
23.33604840554431,2022-12-12 10:17:52
23.336032553748044,2022-12-12 10:17:52
23.336026762666975,2022-12-12 10:17:52
23.335981836505287,2022-12-12 10:17:52
23.335937082208286,2022-12-12 10:17:52
23.335866008371887,2022-12-12 10:17:52
23.335631713450535,2022-12-12 10:17:52
23.33548069120933,2022-12-12 10:17:52
23.335053044266665,2022-12-12 10:17:52
23.3346667437662,2022-12-12 10:17:52
23.334323126693846,2022-12-12 10:17:52
23.333711061334665,2022-12-12 10:17:52
23.33328390290791,2022-12-12 10:17:52
23.332726590688377,2022-12-12 10:17:52
23.331766473824644,2022-12-12 10:17:52
23.33093471258353,2022-12-12 10:17:52
23.330363500191332,2022-12-12 10:17:52
23.33012689383489,2022-12-12 10:17:52
23.330529829766157,2022-12-12 10:17:52
23.332137099384532,2022-12-12 10:17:52
