21.233416666666667,2022-12-12 10:06:19
21.253750000000004,2022-12-12 10:06:20
21.270866666666667,2022-12-12 10:06:21
21.2891,2022-12-12 10:06:22
21.31015,2022-12-12 10:06:23
21.323833333333333,2022-12-12 10:06:24
21.344016666666672,2022-12-12 10:06:25
21.362733333333328,2022-12-12 10:06:26
21.37705,2022-12-12 10:06:27
21.397816666666664,2022-12-12 10:06:28
21.414250000000006,2022-12-12 10:06:29
21.42928333333333,2022-12-12 10:06:30
21.44868333333333,2022-12-12 10:06:31
21.466583333333336,2022-12-12 10:06:32
21.478900000000007,2022-12-12 10:06:33
21.50065,2022-12-12 10:06:34
21.51343333333333,2022-12-12 10:06:35
21.529133333333338,2022-12-12 10:06:36
21.551933333333327,2022-12-12 10:06:37
21.5613,2022-12-12 10:06:38
21.579,2022-12-12 10:06:39
21.599183333333336,2022-12-12 10:06:40
21.6072,2022-12-12 10:06:41
21.62931666666667,2022-12-12 10:06:42
21.6422,2022-12-12 10:06:43
21.653783333333333,2022-12-12 10:06:44
21.6762,2022-12-12 10:06:45
21.68623333333333,2022-12-12 10:06:46
21.703850000000006,2022-12-12 10:06:47
21.72055,2022-12-12 10:06:48
21.73008205128205,2022-12-12 10:06:49
21.74853333333333,2022-12-12 10:06:50
21.76388333333333,2022-12-12 10:06:51
21.773,2022-12-12 10:06:52
21.79385,2022-12-12 10:06:53
21.80471666666666,2022-12-12 10:06:54
21.818317948717947,2022-12-12 10:06:55
21.83555,2022-12-12 10:06:56
21.845450000000003,2022-12-12 10:06:57
21.86023333333333,2022-12-12 10:06:58
21.875316666666667,2022-12-12 10:06:59
21.887433333333338,2022-12-12 10:07:00
21.9004,2022-12-12 10:07:01
21.916866666666664,2022-12-12 10:07:02
21.92553333333333,2022-12-12 10:07:03
21.94208333333333,2022-12-12 10:07:04
21.953950000000003,2022-12-12 10:07:05
21.96616666666667,2022-12-12 10:07:06
21.98068333333333,2022-12-12 10:07:07
21.99222307692308,2022-12-12 10:07:08
22.004589743589744,2022-12-12 10:07:09
22.018650000000004,2022-12-12 10:07:10
22.03,2022-12-12 10:07:11
22.041883333333327,2022-12-12 10:07:12
22.055958974358973,2022-12-12 10:07:13
22.064556410256408,2022-12-12 10:07:14
22.0798,2022-12-12 10:07:15
22.08996666666667,2022-12-12 10:07:16
22.1024,2022-12-12 10:07:17
22.11631666666667,2022-12-12 10:07:18
22.124866666666662,2022-12-12 10:07:19
22.13755,2022-12-12 10:07:20
22.14926666666667,2022-12-12 10:07:21
22.159,2022-12-12 10:07:22
22.17165,2022-12-12 10:07:23
22.18395,2022-12-12 10:07:24
22.1914358974359,2022-12-12 10:07:25
22.2065,2022-12-12 10:07:26
22.215469230769227,2022-12-12 10:07:27
22.225500000000007,2022-12-12 10:07:28
22.23891666666666,2022-12-12 10:07:29
22.2479,2022-12-12 10:07:30
22.25701666666667,2022-12-12 10:07:31
22.273100000000003,2022-12-12 10:07:32
22.27713333333333,2022-12-12 10:07:33
22.29136666666667,2022-12-12 10:07:34
22.3007,2022-12-12 10:07:35
22.30773333333333,2022-12-12 10:07:36
22.32315,2022-12-12 10:07:37
22.3303,2022-12-12 10:07:38
22.33936666666667,2022-12-12 10:07:39
22.35258333333333,2022-12-12 10:07:40
22.3579641025641,2022-12-12 10:07:41
22.37213333333333,2022-12-12 10:07:42
22.3797,2022-12-12 10:07:43
22.38741666666667,2022-12-12 10:07:44
22.4006,2022-12-12 10:07:45
22.40651666666667,2022-12-12 10:07:46
22.418016666666663,2022-12-12 10:07:47
22.428533333333327,2022-12-12 10:07:48
22.432766666666662,2022-12-12 10:07:49
22.4464871794872,2022-12-12 10:07:50
22.452616666666664,2022-12-12 10:07:51
22.46298333333333,2022-12-12 10:07:52
22.474900000000005,2022-12-12 10:07:53
22.47811282051282,2022-12-12 10:07:54
22.48992307692308,2022-12-12 10:07:55
22.499130769230764,2022-12-12 10:07:56
22.505484615384617,2022-12-12 10:07:57
22.51828333333333,2022-12-12 10:07:58
22.522450000000003,2022-12-12 10:07:59
22.531316666666665,2022-12-12 10:08:00
22.54218333333333,2022-12-12 10:08:01
22.54828333333333,2022-12-12 10:08:02
22.557302564102567,2022-12-12 10:08:03
22.565810256410256,2022-12-12 10:08:04
22.57193333333333,2022-12-12 10:08:05
22.581966666666663,2022-12-12 10:08:06
22.5899,2022-12-12 10:08:07
22.59711666666667,2022-12-12 10:08:08
22.605316666666663,2022-12-12 10:08:09
22.61275,2022-12-12 10:08:10
22.62098333333333,2022-12-12 10:08:11
22.629600000000003,2022-12-12 10:08:12
22.63501666666667,2022-12-12 10:08:13
22.6441,2022-12-12 10:08:14
22.650483333333334,2022-12-12 10:08:15
22.658150000000003,2022-12-12 10:08:16
22.66725,2022-12-12 10:08:17
22.6722,2022-12-12 10:08:18
22.6805,2022-12-12 10:08:19
22.689533333333333,2022-12-12 10:08:20
22.69173846153846,2022-12-12 10:08:21
22.703853846153848,2022-12-12 10:08:22
22.70818333333333,2022-12-12 10:08:23
22.713966666666668,2022-12-12 10:08:24
22.72448333333333,2022-12-12 10:08:25
22.7281,2022-12-12 10:08:26
22.73733333333334,2022-12-12 10:08:27
22.74293333333333,2022-12-12 10:08:28
22.748,2022-12-12 10:08:29
22.759066666666666,2022-12-12 10:08:30
22.761033333333334,2022-12-12 10:08:31
22.770566666666667,2022-12-12 10:08:32
22.77723333333333,2022-12-12 10:08:33
22.780966666666668,2022-12-12 10:08:34
22.78935000000001,2022-12-12 10:08:35
22.7956,2022-12-12 10:08:36
22.79951666666667,2022-12-12 10:08:37
22.81061282051282,2022-12-12 10:08:38
22.8123,2022-12-12 10:08:39
22.81953333333333,2022-12-12 10:08:40
22.82835,2022-12-12 10:08:41
22.82888333333333,2022-12-12 10:08:42
22.84008333333333,2022-12-12 10:08:43
22.84313333333333,2022-12-12 10:08:44
22.849533333333337,2022-12-12 10:08:45
22.85911025641025,2022-12-12 10:08:46
22.85963333333333,2022-12-12 10:08:47
22.868133333333333,2022-12-12 10:08:48
22.8741,2022-12-12 10:08:49
22.87676666666667,2022-12-12 10:08:50
22.887466666666665,2022-12-12 10:08:51
22.887183333333333,2022-12-12 10:08:52
22.89486666666667,2022-12-12 10:08:53
22.90325,2022-12-12 10:08:54
22.90465,2022-12-12 10:08:55
22.914166666666667,2022-12-12 10:08:56
22.916149999999995,2022-12-12 10:08:57
22.92145,2022-12-12 10:08:58
22.9298,2022-12-12 10:08:59
22.931192307692307,2022-12-12 10:09:00
22.938600000000005,2022-12-12 10:09:01
22.944516666666665,2022-12-12 10:09:02
22.946966666666665,2022-12-12 10:09:03
22.9545,2022-12-12 10:09:04
22.9579,2022-12-12 10:09:05
22.961983333333333,2022-12-12 10:09:06
22.97053333333333,2022-12-12 10:09:07
22.972066666666667,2022-12-12 10:09:08
22.97897777777777,2022-12-12 10:09:09
22.984366666666663,2022-12-12 10:09:10
22.98581666666667,2022-12-12 10:09:11
22.995466666666665,2022-12-12 10:09:12
22.994766666666667,2022-12-12 10:09:13
23.002883333333337,2022-12-12 10:09:14
23.00838333333333,2022-12-12 10:09:15
23.009566666666665,2022-12-12 10:09:16
23.018351282051285,2022-12-12 10:09:17
23.02035,2022-12-12 10:09:18
23.022366666666667,2022-12-12 10:09:19
23.03258333333334,2022-12-12 10:09:20
23.032116666666667,2022-12-12 10:09:21
23.03813333333333,2022-12-12 10:09:22
23.044516666666663,2022-12-12 10:09:23
23.044633333333334,2022-12-12 10:09:24
23.05391666666667,2022-12-12 10:09:25
23.055216666666663,2022-12-12 10:09:26
23.05755,2022-12-12 10:09:27
23.067900000000005,2022-12-12 10:09:28
23.06471666666667,2022-12-12 10:09:29
23.073916666666666,2022-12-12 10:09:30
23.07723333333333,2022-12-12 10:09:31
23.07795000000001,2022-12-12 10:09:32
23.08901666666666,2022-12-12 10:09:33
23.08615,2022-12-12 10:09:34
23.09360000000001,2022-12-12 10:09:35
23.0985,2022-12-12 10:09:36
23.09628333333333,2022-12-12 10:09:37
23.10833333333333,2022-12-12 10:09:38
23.107016666666663,2022-12-12 10:09:39
23.110850000000003,2022-12-12 10:09:40
23.119316666666663,2022-12-12 10:09:41
23.11643333333333,2022-12-12 10:09:42
23.125750000000004,2022-12-12 10:09:43
23.127,2022-12-12 10:09:44
23.12959743589744,2022-12-12 10:09:45
23.139883333333337,2022-12-12 10:09:46
23.13673333333333,2022-12-12 10:09:47
23.143950000000007,2022-12-12 10:09:48
23.14895,2022-12-12 10:09:49
23.14781666666667,2022-12-12 10:09:50
23.157566666666668,2022-12-12 10:09:51
23.157116666666663,2022-12-12 10:09:52
23.16313333333333,2022-12-12 10:09:53
23.169283333333336,2022-12-12 10:09:54
23.16973076923077,2022-12-12 10:09:55
23.174716666666665,2022-12-12 10:09:56
23.178992307692308,2022-12-12 10:09:57
23.180666666666667,2022-12-12 10:09:58
23.1885,2022-12-12 10:09:59
23.1877,2022-12-12 10:10:00
23.19463333333334,2022-12-12 10:10:01
23.198999999999995,2022-12-12 10:10:02
23.19935,2022-12-12 10:10:03
23.209000000000003,2022-12-12 10:10:04
23.20838333333333,2022-12-12 10:10:05
23.212699999999995,2022-12-12 10:10:06
23.2201,2022-12-12 10:10:07
23.21855,2022-12-12 10:10:08
23.22638333333333,2022-12-12 10:10:09
23.2289,2022-12-12 10:10:10
23.23143333333334,2022-12-12 10:10:11
23.2408,2022-12-12 10:10:12
23.237766666666666,2022-12-12 10:10:13
23.2448,2022-12-12 10:10:14
23.250666666666664,2022-12-12 10:10:15
23.24938333333333,2022-12-12 10:10:16
23.259966666666667,2022-12-12 10:10:17
23.25818333333333,2022-12-12 10:10:18
23.263,2022-12-12 10:10:19
23.271216666666664,2022-12-12 10:10:20
23.268833333333337,2022-12-12 10:10:21
23.278176923076924,2022-12-12 10:10:22
23.280283333333333,2022-12-12 10:10:23
23.280800000000003,2022-12-12 10:10:24
23.29205128205128,2022-12-12 10:10:25
23.28895,2022-12-12 10:10:26
23.2962,2022-12-12 10:10:27
23.299666666666667,2022-12-12 10:10:28
23.30133333333333,2022-12-12 10:10:29
23.30935,2022-12-12 10:10:30
23.310616666666668,2022-12-12 10:10:31
23.3145,2022-12-12 10:10:32
23.31953333333333,2022-12-12 10:10:33
23.321800000000003,2022-12-12 10:10:34
23.32791282051282,2022-12-12 10:10:35
23.328816666666665,2022-12-12 10:10:36
23.33325,2022-12-12 10:10:37
23.33435,2022-12-12 10:10:38
23.33033888888889,2022-12-12 10:10:39
23.335469230769228,2022-12-12 10:10:40
23.32961666666667,2022-12-12 10:10:41
23.332516666666667,2022-12-12 10:10:42
23.33495,2022-12-12 10:10:43
23.330700000000004,2022-12-12 10:10:44
23.336276923076923,2022-12-12 10:10:45
23.33203333333333,2022-12-12 10:10:46
23.332166666666662,2022-12-12 10:10:47
23.33513333333334,2022-12-12 10:10:48
23.331016666666667,2022-12-12 10:10:49
23.3338,2022-12-12 10:10:50
23.3337,2022-12-12 10:10:51
23.330166666666663,2022-12-12 10:10:52
23.336516666666665,2022-12-12 10:10:53
23.329999999999995,2022-12-12 10:10:54
23.33476923076923,2022-12-12 10:10:55
23.33415,2022-12-12 10:10:56
23.329633333333334,2022-12-12 10:10:57
23.337174358974355,2022-12-12 10:10:58
23.3294,2022-12-12 10:10:59
23.33438333333333,2022-12-12 10:11:00
23.334166666666665,2022-12-12 10:11:01
23.329564102564103,2022-12-12 10:11:02
23.33618333333333,2022-12-12 10:11:03
23.33073333333333,2022-12-12 10:11:04
23.33278333333333,2022-12-12 10:11:05
23.335416666666667,2022-12-12 10:11:06
23.329083333333333,2022-12-12 10:11:07
23.33661666666666,2022-12-12 10:11:08
23.33208333333334,2022-12-12 10:11:09
23.3306,2022-12-12 10:11:10
23.33693333333333,2022-12-12 10:11:11
23.32975555555556,2022-12-12 10:11:12
23.334566666666664,2022-12-12 10:11:13
23.333683333333337,2022-12-12 10:11:14
23.3298,2022-12-12 10:11:15
23.3352,2022-12-12 10:11:16
23.33106666666667,2022-12-12 10:11:17
23.332579487179487,2022-12-12 10:11:18
23.334266666666664,2022-12-12 10:11:19
23.33205,2022-12-12 10:11:20
23.3337,2022-12-12 10:11:21
23.332920512820515,2022-12-12 10:11:22
23.33218333333334,2022-12-12 10:11:23
23.3339,2022-12-12 10:11:24
23.33213076923077,2022-12-12 10:11:25
23.33275,2022-12-12 10:11:26
23.334566666666667,2022-12-12 10:11:27
23.33096666666666,2022-12-12 10:11:28
23.334983333333334,2022-12-12 10:11:29
23.332283333333333,2022-12-12 10:11:30
23.331664102564105,2022-12-12 10:11:31
23.335738461538465,2022-12-12 10:11:32
23.33005,2022-12-12 10:11:33
23.334633333333333,2022-12-12 10:11:34
23.333066666666667,2022-12-12 10:11:35
23.33076666666667,2022-12-12 10:11:36
23.335541025641028,2022-12-12 10:11:37
23.3307,2022-12-12 10:11:38
23.33326153846154,2022-12-12 10:11:39
23.334216666666663,2022-12-12 10:11:40
23.33080256410256,2022-12-12 10:11:41
23.335216666666668,2022-12-12 10:11:42
23.331883333333334,2022-12-12 10:11:43
23.33159230769231,2022-12-12 10:11:44
23.33485,2022-12-12 10:11:45
23.32998333333333,2022-12-12 10:11:46
23.335416666666667,2022-12-12 10:11:47
23.33173589743589,2022-12-12 10:11:48
23.331966666666663,2022-12-12 10:11:49
23.33552307692308,2022-12-12 10:11:50
23.33089230769231,2022-12-12 10:11:51
23.33445,2022-12-12 10:11:52
23.33246666666667,2022-12-12 10:11:53
23.33270512820512,2022-12-12 10:11:54
23.33513333333334,2022-12-12 10:11:55
23.330883333333333,2022-12-12 10:11:56
23.3348,2022-12-12 10:11:57
23.331916666666668,2022-12-12 10:11:58
23.33288333333334,2022-12-12 10:11:59
23.33415,2022-12-12 10:12:00
23.329866666666668,2022-12-12 10:12:01
23.33441025641025,2022-12-12 10:12:02
23.332983333333328,2022-12-12 10:12:03
23.3321,2022-12-12 10:12:04
23.33514615384615,2022-12-12 10:12:05
