21.233416666666667,2022-12-12 10:06:19
23.32995897435898,2022-12-12 10:12:06
23.332920512820507,2022-12-12 10:12:07
23.33358611111112,2022-12-12 10:12:08
23.331233333333333,2022-12-12 10:12:09
23.336689743589737,2022-12-12 10:12:10
23.33105,2022-12-12 10:12:11
23.3333,2022-12-12 10:12:12
23.333450000000003,2022-12-12 10:12:13
23.330449999999995,2022-12-12 10:12:14
23.3366,2022-12-12 10:12:15
23.3303,2022-12-12 10:12:16
23.334141025641028,2022-12-12 10:12:17
23.33435,2022-12-12 10:12:18
23.32868333333333,2022-12-12 10:12:19
23.337083333333336,2022-12-12 10:12:20
23.33118333333333,2022-12-12 10:12:21
23.332033333333328,2022-12-12 10:12:22
23.33706666666667,2022-12-12 10:12:23
23.32861666666667,2022-12-12 10:12:24
23.33613333333334,2022-12-12 10:12:25
23.33265,2022-12-12 10:12:26
23.33015,2022-12-12 10:12:27
23.3368,2022-12-12 10:12:28
23.32933076923077,2022-12-12 10:12:29
23.33408333333333,2022-12-12 10:12:30
23.3346,2022-12-12 10:12:31
23.32973611111112,2022-12-12 10:12:32
23.33559487179487,2022-12-12 10:12:33
23.33168333333333,2022-12-12 10:12:34
23.33108974358974,2022-12-12 10:12:35
23.336402564102567,2022-12-12 10:12:36
23.32943846153846,2022-12-12 10:12:37
23.3339,2022-12-12 10:12:38
23.3344,2022-12-12 10:12:39
23.33057222222222,2022-12-12 10:12:40
23.33604358974359,2022-12-12 10:12:41
23.331,2022-12-12 10:12:42
23.33331388888889,2022-12-12 10:12:43
23.3344282051282,2022-12-12 10:12:44
23.330150000000003,2022-12-12 10:12:45
23.335316666666664,2022-12-12 10:12:46
23.3316,2022-12-12 10:12:47
23.3322,2022-12-12 10:12:48
23.334553846153845,2022-12-12 10:12:49
23.331133333333334,2022-12-12 10:12:50
23.33383333333333,2022-12-12 10:12:51
23.3327,2022-12-12 10:12:52
23.33214871794872,2022-12-12 10:12:53
23.335083333333333,2022-12-12 10:12:54
23.330900000000003,2022-12-12 10:12:55
23.33268333333333,2022-12-12 10:12:56
23.333949999999994,2022-12-12 10:12:57
23.330150000000003,2022-12-12 10:12:58
23.335899999999988,2022-12-12 10:12:59
23.331053846153846,2022-12-12 10:13:00
23.332850000000004,2022-12-12 10:13:01
23.33465,2022-12-12 10:13:02
23.330138461538464,2022-12-12 10:13:03
23.335066666666663,2022-12-12 10:13:04
23.332633333333337,2022-12-12 10:13:05
23.331983333333334,2022-12-12 10:13:06
23.33469743589744,2022-12-12 10:13:07
23.3318,2022-12-12 10:13:08
23.333466666666663,2022-12-12 10:13:09
23.33325,2022-12-12 10:13:10
23.33183333333333,2022-12-12 10:13:11
23.33508333333333,2022-12-12 10:13:12
23.33155,2022-12-12 10:13:13
23.33308333333333,2022-12-12 10:13:14
23.33331538461537,2022-12-12 10:13:15
23.331100000000003,2022-12-12 10:13:16
23.334699999999994,2022-12-12 10:13:17
23.33257948717949,2022-12-12 10:13:18
23.33186666666668,2022-12-12 10:13:19
23.33566666666666,2022-12-12 10:13:20
23.32991666666667,2022-12-12 10:13:21
23.33426666666666,2022-12-12 10:13:22
23.33347692307693,2022-12-12 10:13:23
23.330616666666664,2022-12-12 10:13:24
23.33555897435897,2022-12-12 10:13:25
23.330266666666663,2022-12-12 10:13:26
23.3334,2022-12-12 10:13:27
23.334,2022-12-12 10:13:28
23.33070833333333,2022-12-12 10:13:29
23.33607948717949,2022-12-12 10:13:30
23.331150000000004,2022-12-12 10:13:31
23.33132307692307,2022-12-12 10:13:32
23.33373333333334,2022-12-12 10:13:33
23.33065,2022-12-12 10:13:34
23.3352717948718,2022-12-12 10:13:35
23.33110769230769,2022-12-12 10:13:36
23.3348,2022-12-12 10:13:37
23.334051282051284,2022-12-12 10:13:38
23.33083333333333,2022-12-12 10:13:39
23.33672564102564,2022-12-12 10:13:40
23.32965,2022-12-12 10:13:41
23.334600000000005,2022-12-12 10:13:42
23.33345,2022-12-12 10:13:43
23.330783333333336,2022-12-12 10:13:44
23.33617222222222,2022-12-12 10:13:45
23.32985,2022-12-12 10:13:46
23.333766666666666,2022-12-12 10:13:47
23.33516666666667,2022-12-12 10:13:48
23.32895,2022-12-12 10:13:49
23.335716666666663,2022-12-12 10:13:50
23.33223846153846,2022-12-12 10:13:51
23.33096111111111,2022-12-12 10:13:52
23.33672564102564,2022-12-12 10:13:53
23.32935,2022-12-12 10:13:54
23.33381794871796,2022-12-12 10:13:55
23.334483333333328,2022-12-12 10:13:56
23.32965384615385,2022-12-12 10:13:57
23.33673333333333,2022-12-12 10:13:58
23.330416666666668,2022-12-12 10:13:59
23.332083333333337,2022-12-12 10:14:00
23.3359,2022-12-12 10:14:01
23.32961794871795,2022-12-12 10:14:02
23.334833333333336,2022-12-12 10:14:03
23.333516666666664,2022-12-12 10:14:04
23.3311,2022-12-12 10:14:05
23.335989743589742,2022-12-12 10:14:06
23.329666666666665,2022-12-12 10:14:07
23.33408333333333,2022-12-12 10:14:08
23.334783333333338,2022-12-12 10:14:09
23.32913333333333,2022-12-12 10:14:10
23.337264102564102,2022-12-12 10:14:11
23.32916666666667,2022-12-12 10:14:12
23.333171794871795,2022-12-12 10:14:13
23.336016666666666,2022-12-12 10:14:14
23.32863333333333,2022-12-12 10:14:15
23.33683333333333,2022-12-12 10:14:16
23.331155555555554,2022-12-12 10:14:17
23.331199999999995,2022-12-12 10:14:18
23.335600000000003,2022-12-12 10:14:19
23.32975,2022-12-12 10:14:20
23.335933333333333,2022-12-12 10:14:21
23.3327,2022-12-12 10:14:22
23.330266666666663,2022-12-12 10:14:23
23.33561666666667,2022-12-12 10:14:24
23.330436111111112,2022-12-12 10:14:25
23.3349,2022-12-12 10:14:26
23.332250000000005,2022-12-12 10:14:27
23.331233333333333,2022-12-12 10:14:28
23.335630769230765,2022-12-12 10:14:29
23.331800000000005,2022-12-12 10:14:30
23.332799999999995,2022-12-12 10:14:31
23.333500000000004,2022-12-12 10:14:32
23.33087435897436,2022-12-12 10:14:33
23.335266666666666,2022-12-12 10:14:34
23.33256666666667,2022-12-12 10:14:35
23.332833333333333,2022-12-12 10:14:36
23.334483333333328,2022-12-12 10:14:37
23.330389743589745,2022-12-12 10:14:38
23.33436666666667,2022-12-12 10:14:39
23.33223846153846,2022-12-12 10:14:40
23.3313,2022-12-12 10:14:41
23.33483333333333,2022-12-12 10:14:42
23.33066944444444,2022-12-12 10:14:43
23.33506666666666,2022-12-12 10:14:44
23.33281666666668,2022-12-12 10:14:45
23.330983333333336,2022-12-12 10:14:46
23.33593333333333,2022-12-12 10:14:47
23.33008333333333,2022-12-12 10:14:48
23.334366666666664,2022-12-12 10:14:49
23.33403333333333,2022-12-12 10:14:50
23.33051,2022-12-12 10:14:51
23.33503333333333,2022-12-12 10:14:52
23.331533333333333,2022-12-12 10:14:53
23.33211666666667,2022-12-12 10:14:54
23.335616666666663,2022-12-12 10:14:55
23.329483333333336,2022-12-12 10:14:56
23.334116666666667,2022-12-12 10:14:57
23.333666666666662,2022-12-12 10:14:58
23.33067692307693,2022-12-12 10:14:59
23.33628333333333,2022-12-12 10:15:00
23.33015641025641,2022-12-12 10:15:01
23.33391666666666,2022-12-12 10:15:02
23.33428333333333,2022-12-12 10:15:03
23.330366666666663,2022-12-12 10:15:04
23.33615,2022-12-12 10:15:05
23.3305,2022-12-12 10:15:06
23.3332,2022-12-12 10:15:07
23.33494871794872,2022-12-12 10:15:08
23.329733333333333,2022-12-12 10:15:09
23.33607948717948,2022-12-12 10:15:10
23.33065,2022-12-12 10:15:11
23.33315384615384,2022-12-12 10:15:12
23.3351,2022-12-12 10:15:13
23.32927692307692,2022-12-12 10:15:14
23.33488333333333,2022-12-12 10:15:15
23.33266666666666,2022-12-12 10:15:16
23.331416666666662,2022-12-12 10:15:17
23.3366358974359,2022-12-12 10:15:18
23.32991666666667,2022-12-12 10:15:19
23.33399444444444,2022-12-12 10:15:20
23.334633333333333,2022-12-12 10:15:21
23.32970769230769,2022-12-12 10:15:22
23.33713333333333,2022-12-12 10:15:23
23.3299,2022-12-12 10:15:24
23.33302820512821,2022-12-12 10:15:25
23.3358,2022-12-12 10:15:26
23.32839743589744,2022-12-12 10:15:27
23.337389743589743,2022-12-12 10:15:28
23.330066666666664,2022-12-12 10:15:29
23.33245384615384,2022-12-12 10:15:30
23.33703076923077,2022-12-12 10:15:31
23.328216666666663,2022-12-12 10:15:32
23.3372641025641,2022-12-12 10:15:33
23.33098333333333,2022-12-12 10:15:34
23.331333333333333,2022-12-12 10:15:35
23.3362,2022-12-12 10:15:36
23.32865,2022-12-12 10:15:37
23.335866666666664,2022-12-12 10:15:38
23.3322,2022-12-12 10:15:39
23.33066944444444,2022-12-12 10:15:40
23.337100000000003,2022-12-12 10:15:41
23.32903333333333,2022-12-12 10:15:42
23.333966666666665,2022-12-12 10:15:43
23.334333333333337,2022-12-12 10:15:44
23.329276923076925,2022-12-12 10:15:45
23.33773333333333,2022-12-12 10:15:46
23.32979743589744,2022-12-12 10:15:47
23.332225,2022-12-12 10:15:48
23.336433333333336,2022-12-12 10:15:49
23.3282,2022-12-12 10:15:50
23.33759166666667,2022-12-12 10:15:51
23.33105,2022-12-12 10:15:52
23.330749999999995,2022-12-12 10:15:53
23.337120512820515,2022-12-12 10:15:54
23.32815,2022-12-12 10:15:55
23.33546666666666,2022-12-12 10:15:56
23.333500000000008,2022-12-12 10:15:57
23.32886666666667,2022-12-12 10:15:58
23.33831666666666,2022-12-12 10:15:59
23.328916666666665,2022-12-12 10:16:00
23.333566666666663,2022-12-12 10:16:01
23.336941025641025,2022-12-12 10:16:02
23.328166666666668,2022-12-12 10:16:03
23.336966666666672,2022-12-12 10:16:04
23.33053333333333,2022-12-12 10:16:05
23.331250000000004,2022-12-12 10:16:06
23.33651666666666,2022-12-12 10:16:07
23.329016666666664,2022-12-12 10:16:08
23.33475277777778,2022-12-12 10:16:09
23.33343333333333,2022-12-12 10:16:10
23.3303,2022-12-12 10:16:11
23.33595384615385,2022-12-12 10:16:12
23.33035,2022-12-12 10:16:13
23.333883333333336,2022-12-12 10:16:14
23.33395,2022-12-12 10:16:15
23.32922307692307,2022-12-12 10:16:16
23.33685,2022-12-12 10:16:17
23.32998333333333,2022-12-12 10:16:18
23.33331666666666,2022-12-12 10:16:19
23.334833333333336,2022-12-12 10:16:20
23.3302,2022-12-12 10:16:21
23.33629487179488,2022-12-12 10:16:22
23.33115,2022-12-12 10:16:23
23.332489743589743,2022-12-12 10:16:24
23.3355,2022-12-12 10:16:25
23.330102564102564,2022-12-12 10:16:26
23.33568333333333,2022-12-12 10:16:27
23.3318,2022-12-12 10:16:28
23.33165,2022-12-12 10:16:29
23.33636666666668,2022-12-12 10:16:30
23.32975,2022-12-12 10:16:31
23.334194871794868,2022-12-12 10:16:32
23.333516666666668,2022-12-12 10:16:33
23.329816666666662,2022-12-12 10:16:34
23.336,2022-12-12 10:16:35
23.330383333333334,2022-12-12 10:16:36
23.33392564102564,2022-12-12 10:16:37
23.335416666666667,2022-12-12 10:16:38
23.329266666666665,2022-12-12 10:16:39
23.33575,2022-12-12 10:16:40
23.3316,2022-12-12 10:16:41
23.33132307692308,2022-12-12 10:16:42
23.33588333333333,2022-12-12 10:16:43
23.32943846153846,2022-12-12 10:16:44
23.33556666666667,2022-12-12 10:16:45
23.33076666666667,2022-12-12 10:16:46
23.333783333333333,2022-12-12 10:16:47
23.33495,2022-12-12 10:16:48
23.32953333333333,2022-12-12 10:16:49
23.335128205128207,2022-12-12 10:16:50
23.33228333333333,2022-12-12 10:16:51
23.332687179487184,2022-12-12 10:16:52
23.33568461538461,2022-12-12 10:16:53
23.32985,2022-12-12 10:16:54
23.334751282051283,2022-12-12 10:16:55
23.33223846153846,2022-12-12 10:16:56
23.33085641025641,2022-12-12 10:16:57
23.33683333333333,2022-12-12 10:16:58
23.328966666666663,2022-12-12 10:16:59
23.33575641025641,2022-12-12 10:17:00
23.33388333333334,2022-12-12 10:17:01
23.3295,2022-12-12 10:17:02
23.3364,2022-12-12 10:17:03
23.330338888888885,2022-12-12 10:17:04
23.332416666666667,2022-12-12 10:17:05
23.33568333333333,2022-12-12 10:17:06
23.32933076923077,2022-12-12 10:17:07
23.3353,2022-12-12 10:17:08
23.33346666666667,2022-12-12 10:17:09
23.329616666666663,2022-12-12 10:17:10
23.337266666666665,2022-12-12 10:17:11
23.3292,2022-12-12 10:17:12
23.33393333333333,2022-12-12 10:17:13
23.33514615384616,2022-12-12 10:17:14
23.328666666666667,2022-12-12 10:17:15
23.336869230769235,2022-12-12 10:17:16
23.331053846153846,2022-12-12 10:17:17
23.33139487179487,2022-12-12 10:17:18
23.33693333333333,2022-12-12 10:17:19
23.3282,2022-12-12 10:17:20
23.33609743589744,2022-12-12 10:17:21
23.33201666666667,2022-12-12 10:17:22
23.3311,2022-12-12 10:17:23
23.337,2022-12-12 10:17:24
23.32871666666667,2022-12-12 10:17:25
23.334141025641024,2022-12-12 10:17:26
23.334566666666667,2022-12-12 10:17:27
23.32925897435897,2022-12-12 10:17:28
23.338300000000004,2022-12-12 10:17:29
23.329666666666668,2022-12-12 10:17:30
23.33031944444445,2022-12-12 10:17:31
23.337383333333328,2022-12-12 10:17:32
23.327666666666666,2022-12-12 10:17:33
23.33833333333333,2022-12-12 10:17:34
23.331125641025643,2022-12-12 10:17:35
23.33058333333334,2022-12-12 10:17:36
23.337216666666663,2022-12-12 10:17:37
23.32825,2022-12-12 10:17:38
23.33653333333333,2022-12-12 10:17:39
23.332316666666664,2022-12-12 10:17:40
23.330500000000004,2022-12-12 10:17:41
23.33622307692307,2022-12-12 10:17:42
23.33113333333333,2022-12-12 10:17:43
23.3339,2022-12-12 10:17:44
23.333961538461537,2022-12-12 10:17:45
23.33042564102564,2022-12-12 10:17:46
23.335800000000003,2022-12-12 10:17:47
23.330316666666665,2022-12-12 10:17:48
23.33355,2022-12-12 10:17:49
23.335235897435897,2022-12-12 10:17:50
23.329466666666665,2022-12-12 10:17:51
